Date,Quarter,Year,5 year bond yields,GDPm (Current Prices),GDP per capita,GNI per capita,Personal Income m,Unemployment Rate,Core inflation,Median Household Inc,Total Residential Properties,  1-Room Residential Properties,  2-Room Residential Properties,  3-Room Residential Properties,  4-Room Residential Properties,  5-Room Residential Properties,  Executive Properties,"Lime, Cement, & Fabricated Construction Materials Excl Glass & Clay Materials",Clay Construction Materials & Refractory Construction Materials,Stamp Duty,LTV Value,yearly core inflation,yearly cement inflation,yearly clay inflation
1990-01-01,1990 1Q,1990,5.22,16669.5,22901.0,23134.0,9046.8,1.8,61.59,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,99.488,81.242,0.03,0.9,0.0017860042214645766,-0.005427790286265721,-0.0009231678196007786
1990-02-01,1990 1Q,1990,5.16,16669.5,22901.0,23134.0,9046.8,1.8,61.7,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,98.948,81.167,0.03,0.9,0.0017860042214645766,-0.005427790286265721,-0.0009231678196007786
1990-03-01,1990 1Q,1990,5.22,16669.5,22901.0,23134.0,9046.8,1.8,61.48,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,101.752,80.572,0.03,0.9,-0.003565640194489572,0.028338116990742623,-0.007330565377554943
1990-04-01,1990 2Q,1990,5.34,17087.7,22901.0,23134.0,9460.3,1.8,61.86,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,102.506,80.647,0.03,0.9,0.006180871828236789,0.007410173755798555,0.0009308444620961254
1990-05-01,1990 2Q,1990,5.25,17087.7,22901.0,23134.0,9460.3,1.8,61.99,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,103.799,80.2,0.03,0.9,0.0021015195602975822,0.01261389577195482,-0.005542673627041306
1990-06-01,1990 2Q,1990,5.19,17087.7,22901.0,23134.0,9460.3,1.8,61.99,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,103.475,80.2,0.03,0.9,0.0,-0.0031214173546952884,0.0
1990-07-01,1990 3Q,1990,5.22,17930.1,22901.0,23134.0,9962.4,1.8,61.92,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,104.985,80.126,0.03,0.9,-0.0011292143894175988,0.014592896834984437,-0.0009226932668329191
1990-08-01,1990 3Q,1990,5.48,17930.1,22901.0,23134.0,9962.4,1.8,61.92,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,104.338,80.126,0.03,0.9,0.0,-0.006162785159784745,0.0
1990-09-01,1990 3Q,1990,5.49,17930.1,22901.0,23134.0,9962.4,1.8,61.84,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,105.308,79.605,0.03,0.9,-0.0012919896640826156,0.009296708773409712,-0.00650225894216605
1990-10-01,1990 4Q,1990,5.42,18805.0,22901.0,23134.0,10073.9,1.8,62.41,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,108.003,79.53,0.03,0.9,0.009217335058214537,0.025591597979260694,-0.0009421518748822244
1990-11-01,1990 4Q,1990,5.22,18805.0,22901.0,23134.0,10073.9,1.8,62.98,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,108.111,79.53,0.03,0.9,0.009133151738503376,0.0009999722229938612,0.0
1990-12-01,1990 4Q,1990,5.19,18805.0,22901.0,23134.0,10073.9,1.8,63.45,2296.0,623821.0,28697.0,42206.0,252044.0,202046.0,71754.0,21602.0,108.65,79.456,0.03,0.9,0.007462686567164312,0.004985616634755052,-0.0009304664906324422
1991-01-01,1991 1Q,1991,5.2,18521.0,24674.0,25053.0,10509.5,1.8,63.56,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,107.788,81.242,0.03,0.9,0.001733648542159072,-0.007933732167510477,0.022477849375755143
1991-02-01,1991 1Q,1991,5.11,18521.0,24674.0,25053.0,10509.5,1.8,64.02,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,108.758,81.018,0.03,0.9,0.0072372561359344,0.008999146472705721,-0.0027571945545408205
1991-03-01,1991 1Q,1991,5.03,18521.0,24674.0,25053.0,10509.5,1.8,63.91,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,109.19,81.242,0.03,0.9,-0.0017182130584192379,0.003972121591055311,0.002764817694833388
1991-04-01,1991 2Q,1991,5.02,19058.1,24674.0,25053.0,10810.4,1.8,64.23,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,108.65,78.638,0.03,0.9,0.005007041151619651,-0.004945507830387275,-0.03205238669653632
1991-05-01,1991 2Q,1991,5.03,19058.1,24674.0,25053.0,10810.4,1.8,64.32,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,107.14,78.712,0.03,0.9,0.0014012143858008752,-0.013897837091578547,0.0009410208804903064
1991-06-01,1991 2Q,1991,5.08,19058.1,24674.0,25053.0,10810.4,1.8,64.35,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,108.218,78.712,0.03,0.9,0.0004664179104478805,0.010061601642710416,0.0
1991-07-01,1991 3Q,1991,5.08,20151.6,24674.0,25053.0,10990.0,1.8,64.46,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,108.65,78.563,0.03,0.9,0.0017094017094017033,0.003991942190763043,-0.0018929769285496167
1991-08-01,1991 3Q,1991,5.15,20151.6,24674.0,25053.0,10990.0,1.8,64.41,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,108.542,78.415,0.03,0.9,-0.0007756748371082756,-0.0009940174873447338,-0.001883838448124342
1991-09-01,1991 3Q,1991,4.98,20151.6,24674.0,25053.0,10990.0,1.8,64.53,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,108.758,78.488,0.03,0.9,0.0018630647414998869,0.001990013082493247,0.0009309443346297019
1991-10-01,1991 4Q,1991,4.82,20812.1,24674.0,25053.0,11158.1,1.8,64.63,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,108.326,81.986,0.03,0.9,0.0015496668216332665,-0.003972121591055422,0.044567322393232134
1991-11-01,1991 4Q,1991,4.72,20812.1,24674.0,25053.0,11158.1,1.8,64.67,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,107.357,81.167,0.03,0.9,0.0006189076280365136,-0.008945220907261353,-0.009989510404215363
1991-12-01,1991 4Q,1991,4.68,20812.1,24674.0,25053.0,11158.1,1.8,65.2,2442.94,626313.0,28125.0,38445.0,248358.0,207773.0,74714.0,23426.0,106.17,81.465,0.03,0.9,0.008195453842585465,-0.01105656827221324,0.0036714428277502265
1992-01-01,1992 1Q,1992,4.27,19958.9,26301.0,26285.0,11220.5,1.8,65.06,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,105.74,80.869,0.03,0.9,-0.0021472392638036686,-0.004050108316850376,-0.007316025286933092
1992-02-01,1992 1Q,1992,4.08,19958.9,26301.0,26285.0,11220.5,1.8,65.09,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,105.74,80.869,0.03,0.9,0.00046111281893645995,0.0,0.0
1992-03-01,1992 1Q,1992,4.06,19958.9,26301.0,26285.0,11220.5,1.8,64.97,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,106.602,80.126,0.03,0.9,-0.0018436011676141728,0.008152071117836224,-0.009187698623699947
1992-04-01,1992 2Q,1992,4.26,20381.9,26301.0,26285.0,11271.9,1.8,65.21,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,105.417,79.456,0.03,0.9,0.003694012621209719,-0.011116114144199996,-0.008361830117564861
1992-05-01,1992 2Q,1992,4.14,20381.9,26301.0,26285.0,11271.9,1.8,65.44,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,105.092,80.2,0.03,0.9,0.0035270664008588692,-0.003082994203970957,0.009363672976238524
1992-06-01,1992 2Q,1992,4.08,20381.9,26301.0,26285.0,11271.9,1.8,65.43,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,102.72,78.415,0.03,0.9,-0.0001528117359411718,-0.02257069995813188,-0.022256857855361578
1992-07-01,1992 3Q,1992,3.99,21674.3,26301.0,26285.0,11445.0,1.8,65.58,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,102.72,77.82,0.03,0.9,0.0022925263640529714,0.0,-0.007587833960339352
1992-08-01,1992 3Q,1992,4.01,21674.3,26301.0,26285.0,11445.0,1.8,65.4,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,102.398,77.82,0.03,0.9,-0.0027447392497711443,-0.0031347352024921893,0.0
1992-09-01,1992 3Q,1992,3.8,21674.3,26301.0,26285.0,11445.0,1.8,65.46,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,102.398,77.224,0.03,0.9,0.0009174311926603007,0.0,-0.0076586995630941734
1992-10-01,1992 4Q,1992,3.67,22905.1,26301.0,26285.0,11705.5,1.8,65.56,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,101.968,77.299,0.03,0.9,0.001527650473571729,-0.004199300767593006,0.0009712006630062664
1992-11-01,1992 4Q,1992,3.82,22905.1,26301.0,26285.0,11705.5,1.8,65.71,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,102.074,76.852,0.03,0.9,0.0022879804758997313,0.001039541817040579,-0.005782739750837651
1992-12-01,1992 4Q,1992,3.79,22905.1,26301.0,26285.0,11705.5,1.8,65.87,2599.29,641016.0,27470.0,36671.0,247030.0,211455.0,83213.0,29713.0,102.506,77.075,0.03,0.9,0.002434941409222402,0.00423222368085896,0.002901681153385738
1993-01-01,1993 1Q,1993,3.73,22554.2,28929.0,29553.0,11938.0,1.8,66.46,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,101.428,76.108,0.03,0.9,0.008957036587217138,-0.010516457573215288,-0.012546221213104114
1993-02-01,1993 1Q,1993,3.57,22554.2,28929.0,29553.0,11938.0,1.8,66.08,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,100.89,76.182,0.03,0.9,-0.005717724947336689,-0.005304255235240696,0.0009723025174750433
1993-03-01,1993 1Q,1993,3.11,22554.2,28929.0,29553.0,11938.0,1.8,66.21,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,102.398,76.108,0.03,0.9,0.0019673123486683153,0.014946971949648002,-0.0009713580635845043
1993-04-01,1993 2Q,1993,3.07,23633.7,28929.0,29553.0,12353.7,1.8,66.32,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,102.937,76.108,0.03,0.9,0.0016613804561245171,0.005263774683099243,0.0
1993-05-01,1993 2Q,1993,3.15,23633.7,28929.0,29553.0,12353.7,1.8,66.51,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,104.662,75.885,0.03,0.9,0.0028648974668277205,0.0167578227459515,-0.002930046775634576
1993-06-01,1993 2Q,1993,2.9,23633.7,28929.0,29553.0,12353.7,1.8,66.49,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,104.985,75.885,0.03,0.9,-0.00030070666065273866,0.0030861248590701162,0.0
1993-07-01,1993 3Q,1993,2.88,24980.3,28929.0,29553.0,12629.8,1.8,66.79,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,105.524,76.257,0.03,0.9,0.00451195668521609,0.005134066771443457,0.0049021545760030705
1993-08-01,1993 3Q,1993,2.9,24980.3,28929.0,29553.0,12629.8,1.8,66.65,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,107.248,75.513,0.03,0.9,-0.0020961221739781433,0.016337515636253297,-0.009756481372201864
1993-09-01,1993 3Q,1993,2.94,24980.3,28929.0,29553.0,12629.8,1.8,66.59,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,108.326,75.439,0.03,0.9,-0.0009002250562640812,0.010051469491272558,-0.0009799637148572016
1993-10-01,1993 4Q,1993,2.69,26754.9,28929.0,29553.0,13132.5,1.8,66.74,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,107.788,75.364,0.03,0.9,0.0022525904790506868,-0.0049664900393256994,-0.0009941807288006421
1993-11-01,1993 4Q,1993,2.67,26754.9,28929.0,29553.0,13132.5,1.8,66.89,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,107.896,75.364,0.03,0.9,0.0022475277195086463,0.001001966823765299,0.0
1993-12-01,1993 4Q,1993,2.94,26754.9,28929.0,29553.0,13132.5,1.8,67.01,2765.65,655487.0,27446.0,36682.0,244824.0,215467.0,90431.0,35173.0,108.218,74.843,0.03,0.9,0.0017939901330543684,0.0029843553051085436,-0.006913115015126592
1994-01-01,1994 1Q,1994,3.17,26288.3,32963.0,32921.0,13622.8,1.6,67.24,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,109.19,73.281,0.03,0.9,0.0034323235338007407,0.00898186992921679,-0.020870355277046615
1994-02-01,1994 1Q,1994,3.19,26288.3,32963.0,32921.0,13622.8,1.6,67.7,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,108.326,73.207,0.03,0.9,0.00684116597263551,-0.007912812528619861,-0.001009811547331707
1994-03-01,1994 1Q,1994,3.24,26288.3,32963.0,32921.0,13622.8,1.6,67.47,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,108.003,73.728,0.03,0.9,-0.003397341211226035,-0.002981740302420377,0.0071168057699400045
1994-04-01,1994 2Q,1994,3.39,26949.0,32963.0,32921.0,13950.0,1.6,67.85,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,108.003,74.546,0.03,0.9,0.0056321327997628234,0.0,0.011094835069444642
1994-05-01,1994 2Q,1994,3.49,26949.0,32963.0,32921.0,13950.0,1.6,68.15,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,107.033,74.397,0.03,0.9,0.00442151805453217,-0.008981232002814754,-0.001998765862688767
1994-06-01,1994 2Q,1994,3.65,26949.0,32963.0,32921.0,13950.0,1.6,68.44,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,106.17,74.174,0.03,0.9,0.004255319148936065,-0.00806293386151935,-0.0029974326921784478
1994-07-01,1994 3Q,1994,3.71,29045.0,32963.0,32921.0,14441.6,1.6,68.56,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,106.817,73.95,0.03,0.9,0.001753360607831711,0.0060940001883771355,-0.0030199261196646177
1994-08-01,1994 3Q,1994,3.73,29045.0,32963.0,32921.0,14441.6,1.6,68.6,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,108.542,74.322,0.03,0.9,0.0005834305717618005,0.016149114841270684,0.005030425963488794
1994-09-01,1994 3Q,1994,3.7,29045.0,32963.0,32921.0,14441.6,1.6,68.57,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,107.033,73.801,0.03,0.9,-0.00043731778425659673,-0.013902452506863727,-0.007010037404806102
1994-10-01,1994 4Q,1994,3.86,30273.1,32963.0,32921.0,14981.4,1.6,68.72,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,106.71,73.801,0.03,0.9,0.0021875455738662453,-0.0030177608774863973,0.0
1994-11-01,1994 4Q,1994,3.93,30273.1,32963.0,32921.0,14981.4,1.6,68.83,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,106.386,73.728,0.03,0.9,0.001600698486612373,-0.003036266516727615,-0.0009891464885301016
1994-12-01,1994 4Q,1994,3.92,30273.1,32963.0,32921.0,14981.4,1.6,68.82,2942.65,676558.0,26769.0,36127.0,242128.0,224417.0,100899.0,40754.0,106.493,73.728,0.03,0.9,-0.000145285485980029,0.0010057714360911518,0.0
1995-01-01,1995 1Q,1995,4.01,28926.8,35569.0,35314.0,15352.3,1.9,69.28,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,106.936,76.316,0.03,0.9,0.006684103458297175,0.004159897833660553,0.0351019965277779
1995-02-01,1995 1Q,1995,3.91,28926.8,35569.0,35314.0,15352.3,1.9,69.52,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,107.055,76.272,0.03,0.9,0.0034642032332563577,0.0011128151417669763,-0.0005765501336547629
1995-03-01,1995 1Q,1995,3.29,28926.8,35569.0,35314.0,15352.3,1.9,69.36,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,106.72,75.483,0.03,0.9,-0.0023014959723820505,-0.00312923263742948,-0.010344556324732523
1995-04-01,1995 2Q,1995,2.82,30105.4,35569.0,35314.0,15769.5,1.9,69.63,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,106.225,73.787,0.03,0.9,0.0038927335640137617,-0.004638305847076474,-0.022468635321860497
1995-05-01,1995 2Q,1995,2.45,30105.4,35569.0,35314.0,15769.5,1.9,69.74,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,106.377,74.129,0.03,0.9,0.0015797788309637184,0.0014309249235113786,0.004634962798324871
1995-06-01,1995 2Q,1995,2.57,30105.4,35569.0,35314.0,15769.5,1.9,69.76,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,107.54,73.251,0.03,0.9,0.0002867794665903922,0.010932814424170711,-0.011844217512714361
1995-07-01,1995 3Q,1995,3.15,32070.8,35569.0,35314.0,16261.7,1.9,69.79,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,108.316,73.824,0.03,0.9,0.0004300458715595923,0.0072159196578016616,0.007822418806569198
1995-08-01,1995 3Q,1995,3.07,32070.8,35569.0,35314.0,16261.7,1.9,69.9,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,108.359,74.546,0.03,0.9,0.0015761570425563143,0.00039698659477815923,0.009780017338534952
1995-09-01,1995 3Q,1995,2.96,32070.8,35569.0,35314.0,16261.7,1.9,69.9,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,108.779,74.047,0.03,0.9,0.0,0.003876004761948826,-0.006693853459608934
1995-10-01,1995 4Q,1995,2.86,33360.3,35569.0,35314.0,16655.6,1.9,69.89,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,109.135,73.839,0.03,0.9,-0.0001430615164521587,0.003272690500923936,-0.002809026699258532
1995-11-01,1995 4Q,1995,2.83,33360.3,35569.0,35314.0,16655.6,1.9,70.12,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,109.005,72.879,0.03,0.9,0.0032908856774933604,-0.001191185229303282,-0.013001259497013695
1995-12-01,1995 4Q,1995,2.75,33360.3,35569.0,35314.0,16655.6,1.9,70.04,3135.0,700060.0,25930.0,35165.0,241085.0,236798.0,111664.0,44100.0,108.995,74.382,0.03,0.9,-0.0011409013120364797,-9.17389110590694e-05,0.020623224797266637
1996-01-01,1996 1Q,1996,2.74,32774.3,36724.0,36989.0,17022.4,1.8,70.23,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,109.285,73.095,0.03,0.9,0.002712735579668779,0.002660672507913242,-0.017302573203194394
1996-02-01,1996 1Q,1996,2.7,32774.3,36724.0,36989.0,17022.4,1.8,70.91,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,109.19,72.842,0.03,0.9,0.009682471878114551,-0.0008692867273641935,-0.0034612490594432277
1996-03-01,1996 1Q,1996,2.29,32774.3,36724.0,36989.0,17022.4,1.8,70.51,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,109.566,72.232,0.03,0.9,-0.005640953321111142,0.0034435387856031063,-0.008374289558221948
1996-04-01,1996 2Q,1996,2.29,33179.0,36724.0,36989.0,17330.4,1.8,70.72,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,109.598,72.82,0.03,0.9,0.002978300950219781,0.00029206140591053753,0.00814043637169104
1996-05-01,1996 2Q,1996,2.29,33179.0,36724.0,36989.0,17330.4,1.8,70.94,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,109.717,72.009,0.03,0.9,0.0031108597285067763,0.0010857862369750837,-0.01113705026091727
1996-06-01,1996 2Q,1996,2.32,33179.0,36724.0,36989.0,17330.4,1.8,71.03,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,110.299,72.329,0.03,0.9,0.001268677755850156,0.00530455626748827,0.004443888958324482
1996-07-01,1996 3Q,1996,2.51,33910.5,36724.0,36989.0,17614.5,1.8,71.08,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,110.128,72.872,0.03,0.9,0.0007039279177811775,-0.0015503313719980039,0.007507362192205047
1996-08-01,1996 3Q,1996,2.45,33910.5,36724.0,36989.0,17614.5,1.8,71.21,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,109.964,72.039,0.03,0.9,0.00182892515475519,-0.00148917623129452,-0.011431002305412163
1996-09-01,1996 3Q,1996,2.53,33910.5,36724.0,36989.0,17614.5,1.8,71.22,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,109.728,72.477,0.03,0.9,0.0001404297149276701,-0.0021461569240842637,0.006080039978345164
