Date,Quarter,Year,5 year bond yields,GDPm (Current Prices),GDP per capita,GNI per capita,Personal Income m,Unemployment Rate,Core inflation,Median Household Inc,Total Residential Properties,  1-Room Residential Properties,  2-Room Residential Properties,  3-Room Residential Properties,  4-Room Residential Properties,  5-Room Residential Properties,  Executive Properties,"Lime, Cement, & Fabricated Construction Materials Excl Glass & Clay Materials",Clay Construction Materials & Refractory Construction Materials,Stamp Duty,LTV Value,yearly core inflation,yearly cement inflation,yearly clay inflation
1996-10-01,1996 4Q,1996,2.84,35913.4,36724.0,36989.0,17927.8,1.8,71.21,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,110.04,71.838,0.03,0.9,-0.00014040999719189262,0.00284339457567806,-0.008816590090649612
1996-11-01,1996 4Q,1996,3.03,35913.4,36724.0,36989.0,17927.8,1.8,71.38,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,109.156,72.634,0.03,0.9,0.0023873051537706136,-0.008033442384587475,0.011080486650519417
1996-12-01,1996 4Q,1996,2.98,35913.4,36724.0,36989.0,17927.8,1.8,71.51,3367.0,725144.0,25540.0,34939.0,240164.0,252809.0,121486.0,46134.0,108.952,71.042,0.03,0.9,0.0018212384421407712,-0.0018688848986772033,-0.021918109976044264
1997-01-01,1997 1Q,1997,2.94,34790.5,39930.0,39163.0,18318.5,1.4,71.52,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,112.53,69.628,0.03,0.9,0.00013984058173677205,0.032840149790733575,-0.01990371892683207
1997-02-01,1997 1Q,1997,2.95,34790.5,39930.0,39163.0,18318.5,1.4,72.09,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,112.217,68.847,0.03,0.9,0.007969798657718297,-0.002781480494090438,-0.011216751881427123
1997-03-01,1997 1Q,1997,3.18,34790.5,39930.0,39163.0,18318.5,1.4,71.67,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,112.444,68.78,0.03,0.9,-0.005826050769870972,0.0020228664106152205,-0.0009731723967637551
1997-04-01,1997 2Q,1997,3.15,36840.4,39930.0,39163.0,18846.1,1.4,71.79,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,112.39,68.252,0.03,0.9,0.001674340728338386,-0.0004802390523283018,-0.007676650189008538
1997-05-01,1997 2Q,1997,3.46,36840.4,39930.0,39163.0,18846.1,1.4,71.82,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,111.937,68.252,0.03,0.9,0.00041788549937304964,-0.004030607705311939,0.0
1997-06-01,1997 2Q,1997,3.39,36840.4,39930.0,39163.0,18846.1,1.4,71.81,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,111.733,68.817,0.03,0.9,-0.00013923698134210571,-0.0018224537016356956,0.008278145695364225
1997-07-01,1997 3Q,1997,3.4,38251.6,39930.0,39163.0,19301.0,1.4,72.02,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,112.261,68.177,0.03,0.9,0.0029243837905583714,0.004725551090546176,-0.009300027609456807
1997-08-01,1997 3Q,1997,3.61,38251.6,39930.0,39163.0,19301.0,1.4,72.35,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,112.486,68.415,0.03,0.9,0.004582060538739219,0.0020042579346344347,0.0034909133578773233
1997-09-01,1997 3Q,1997,3.59,38251.6,39930.0,39163.0,19301.0,1.4,72.55,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,111.839,68.572,0.03,0.9,0.0027643400138217533,-0.005751826894013545,0.0022948183877804507
1997-10-01,1997 4Q,1997,3.56,38781.9,39930.0,39163.0,19629.7,1.4,72.41,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,112.056,69.063,0.03,0.9,-0.001929703652653325,0.0019402891656756793,0.007160356997025108
1997-11-01,1997 4Q,1997,3.96,38781.9,39930.0,39163.0,19629.7,1.4,72.53,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,111.916,68.944,0.03,0.9,0.001657229664411064,-0.0012493753123438145,-0.0017230644484022006
1997-12-01,1997 4Q,1997,3.89,38781.9,39930.0,39163.0,19629.7,1.4,72.53,3617.0,755313.0,25182.0,34610.0,239562.0,267517.0,134051.0,50320.0,112.767,68.691,0.03,0.9,0.0,0.007603917223631962,-0.0036696449292179523
1998-01-01,1998 1Q,1998,4.01,35996.4,37072.0,36534.0,19741.4,1.9,72.91,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,115.807,68.415,0.03,0.9,0.005239211360816176,0.026958241329467114,-0.004017993623618765
1998-02-01,1998 1Q,1998,3.92,35996.4,37072.0,36534.0,19741.4,1.9,72.82,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,114.384,67.746,0.03,0.9,-0.0012343985735838725,-0.012287685545778748,-0.009778557333918192
1998-03-01,1998 1Q,1998,3.98,35996.4,37072.0,36534.0,19741.4,1.9,72.41,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,110.299,67.002,0.03,0.9,-0.005630321340291067,-0.03571303678836191,-0.010982198210964467
1998-04-01,1998 2Q,1998,3.89,35854.7,37072.0,36534.0,19802.0,1.9,72.46,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,109.254,66.466,0.03,0.9,0.0006905123601712582,-0.00947424727332069,-0.007999761201158195
1998-05-01,1998 2Q,1998,3.95,35854.7,37072.0,36534.0,19802.0,1.9,72.21,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,107.765,66.823,0.03,0.9,-0.003450179409329235,-0.013628791623190084,0.0053711672133121
1998-06-01,1998 2Q,1998,3.94,35854.7,37072.0,36534.0,19802.0,1.9,72.1,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,101.158,66.66,0.03,0.9,-0.0015233347181831114,-0.061309330487635094,-0.0024392798886609945
1998-07-01,1998 3Q,1998,4.04,35884.4,37072.0,36534.0,19480.9,1.9,72.2,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,100.683,68.289,0.03,0.9,0.0013869625520113171,-0.004695624666363418,0.02443744374437462
1998-08-01,1998 3Q,1998,4.76,35884.4,37072.0,36534.0,19480.9,1.9,72.24,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,99.456,66.607,0.03,0.9,0.0005540166204984764,-0.012186764399153782,-0.024630614008112617
1998-09-01,1998 3Q,1998,4.88,35884.4,37072.0,36534.0,19480.9,1.9,72.25,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,97.666,66.176,0.03,0.9,0.00013842746400882788,-0.01799790862290873,-0.00647079135826556
1998-10-01,1998 4Q,1998,3.95,35739.4,37072.0,36534.0,18860.5,1.9,72.19,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,91.662,65.886,0.03,0.9,-0.0008304498269896543,-0.061474822353736136,-0.0043822533849130485
1998-11-01,1998 4Q,1998,4.16,35739.4,37072.0,36534.0,18860.5,1.9,72.44,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,90.974,65.276,0.03,0.9,0.0034630835295748064,-0.007505836660775533,-0.009258416051968532
1998-12-01,1998 4Q,1998,3.8,35739.4,37072.0,36534.0,18860.5,1.9,72.29,3692.0,790898.0,25161.0,34592.0,238860.0,282601.0,150556.0,55711.0,88.645,65.29,0.03,0.9,-0.0020706791827718174,-0.025600721085145328,0.000214473926098524
1999-01-01,1999 1Q,1999,3.54,33909.9,37363.0,36945.0,18382.8,2.7,72.6,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,89.733,62.925,0.03,0.9,0.004288283303361284,0.012273675898245795,-0.036223005054372925
1999-02-01,1999 1Q,1999,3.66,33909.9,37363.0,36945.0,18382.8,2.7,72.73,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,89.291,62.471,0.03,0.9,0.001790633608815595,-0.004925724092585848,-0.007214938418752537
1999-03-01,1999 1Q,1999,3.43,33909.9,37363.0,36945.0,18382.8,2.7,72.43,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,86.358,62.106,0.03,0.9,-0.004124845318300485,-0.03284765541879908,-0.005842711017912228
1999-04-01,1999 2Q,1999,3.03,36198.8,37363.0,36945.0,18778.7,2.7,72.72,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,87.254,61.57,0.03,0.9,0.004003865801463391,0.010375413974385683,-0.008630406079927933
1999-05-01,1999 2Q,1999,3.66,36198.8,37363.0,36945.0,18778.7,2.7,72.8,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,86.424,61.006,0.03,0.9,0.0011001100110010764,-0.009512457881587055,-0.009160305343511421
1999-06-01,1999 2Q,1999,3.79,36198.8,37363.0,36945.0,18778.7,2.7,72.63,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,86.705,60.314,0.03,0.9,-0.002335164835164827,0.0032514116449133823,-0.011343146575746643
1999-07-01,1999 3Q,1999,4.14,37466.3,37363.0,36945.0,18936.2,2.7,72.93,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,86.898,59.354,0.03,0.9,0.004130524576621442,0.0022259385271898857,-0.015916702589780174
1999-08-01,1999 3Q,1999,3.93,37466.3,37363.0,36945.0,18936.2,2.7,72.86,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,86.823,59.25,0.03,0.9,-0.0009598244892363716,-0.0008630808534143553,-0.0017521986723725291
1999-09-01,1999 3Q,1999,3.54,37466.3,37363.0,36945.0,18936.2,2.7,72.77,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,86.888,59.265,0.03,0.9,-0.0012352456766401287,0.0007486495513862046,0.0002531645569621155
1999-10-01,1999 4Q,1999,3.77,38677.5,37363.0,36945.0,19595.7,2.7,72.69,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,86.273,59.168,0.03,0.9,-0.0010993541294489484,-0.007078077525089821,-0.001636716443094599
1999-11-01,1999 4Q,1999,3.67,38677.5,37363.0,36945.0,19595.7,2.7,72.81,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,85.734,59.108,0.03,0.9,0.0016508460586051044,-0.006247609333163373,-0.0010140616549486614
1999-12-01,1999 4Q,1999,3.7,38677.5,37363.0,36945.0,19595.7,2.7,72.87,3500.0,823760.0,24920.0,34180.0,237433.0,296109.0,167365.0,60403.0,84.742,57.814,0.03,0.9,0.0008240626287598918,-0.011570672078755062,-0.021892129660959547
2000-01-01,2000 1Q,2000,3.96,38264.8,40870.0,41121.0,20523.9,3.4,73.29,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,84.777,59.826,0.03,0.9,0.0057636887608070175,0.00041301833801421495,0.034801259210571756
2000-02-01,2000 1Q,2000,3.75,38264.8,40870.0,41121.0,20523.9,3.4,73.65,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,84.133,59.749,0.03,0.9,0.004911993450675389,-0.007596399966972256,-0.0012870658242235544
2000-03-01,2000 1Q,2000,3.73,38264.8,40870.0,41121.0,20523.9,3.4,73.36,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,84.518,59.572,0.03,0.9,-0.00393754243041422,0.004576087860886924,-0.0029623926760280472
2000-04-01,2000 2Q,2000,3.72,40050.2,40870.0,41121.0,20540.6,3.4,73.39,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,85.348,59.167,0.03,0.9,0.00040894220283527183,0.009820393289003526,-0.0067984959376888865
2000-05-01,2000 2Q,2000,3.83,40050.2,40870.0,41121.0,20540.6,3.4,73.28,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,83.615,59.717,0.03,0.9,-0.0014988418040604579,-0.02030510381028261,0.009295722277620877
2000-06-01,2000 2Q,2000,3.86,40050.2,40870.0,41121.0,20540.6,3.4,73.36,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,83.866,59.393,0.03,0.9,0.0010917030567685337,0.0030018537343778906,-0.0054255907028148975
2000-07-01,2000 3Q,2000,3.88,42949.8,40870.0,41121.0,21299.6,3.4,73.76,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,83.765,59.731,0.03,0.9,0.005452562704471253,-0.0012043021009705557,0.005690906335763524
2000-08-01,2000 3Q,2000,3.84,42949.8,40870.0,41121.0,21299.6,3.4,74.22,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,85.618,59.603,0.03,0.9,0.00623644251626887,0.02212141109055077,-0.002142940851484143
2000-09-01,2000 3Q,2000,3.72,42949.8,40870.0,41121.0,21299.6,3.4,74.15,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,85.442,59.203,0.03,0.9,-0.0009431420102397059,-0.0020556425050807237,-0.006711071590356221
2000-10-01,2000 4Q,2000,3.7,44367.6,40870.0,41121.0,22180.6,3.4,74.19,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,85.848,59.473,0.03,0.9,0.000539447066756571,0.004751761428805512,0.004560579700352951
2000-11-01,2000 4Q,2000,3.5,44367.6,40870.0,41121.0,22180.6,3.4,74.53,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,87.443,58.905,0.03,0.9,0.004582827874376694,0.018579349548038415,-0.009550552351487163
2000-12-01,2000 4Q,2000,3.44,44367.6,40870.0,41121.0,22180.6,3.4,74.65,4000.0,846649.0,23623.0,33741.0,234997.0,306001.0,181498.0,63439.0,87.937,59.157,0.03,0.9,0.0016100898966859845,0.005649394462678536,0.004278074866310044
2001-01-01,2001 1Q,2001,3.16,41459.4,38620.0,38880.0,22656.2,2.2,75.12,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,87.31,58.161,0.03,0.9,0.006296048225050255,-0.007130104506635426,-0.016836553577767588
2001-02-01,2001 1Q,2001,3.01,41459.4,38620.0,38880.0,22656.2,2.2,74.98,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,86.9,57.838,0.03,0.9,-0.0018636847710330473,-0.0046959111212918625,-0.0055535496294768505
2001-03-01,2001 1Q,2001,3.11,41459.4,38620.0,38880.0,22656.2,2.2,75.03,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,87.374,60.466,0.03,0.9,0.0006668444918644933,0.005454545454545379,0.04543725578339508
2001-04-01,2001 2Q,2001,3.04,40180.2,38620.0,38880.0,21534.3,2.2,75.29,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,88.104,57.859,0.03,0.9,0.0034652805544450604,0.008354888181838938,-0.04311513908642872
2001-05-01,2001 2Q,2001,2.96,40180.2,38620.0,38880.0,21534.3,2.2,74.96,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,88.476,56.537,0.03,0.9,-0.004383052198167259,0.0042222827567419685,-0.022848649302614987
2001-06-01,2001 2Q,2001,2.97,40180.2,38620.0,38880.0,21534.3,2.2,74.75,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,87.88,57.247,0.03,0.9,-0.0028014941302026974,-0.006736290067362982,0.012558147761642768
2001-07-01,2001 3Q,2001,2.92,39432.8,38620.0,38880.0,21842.0,2.2,75.14,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,88.841,56.709,0.03,0.9,0.00521739130434784,0.010935366408739267,-0.00939787237759182
2001-08-01,2001 3Q,2001,2.88,39432.8,38620.0,38880.0,21842.0,2.2,75.06,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,86.415,56.214,0.03,0.9,-0.0010646792653712378,-0.027307211760335792,-0.008728773210601615
2001-09-01,2001 3Q,2001,2.9,39432.8,38620.0,38880.0,21842.0,2.2,74.94,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,85.704,56.655,0.03,0.9,-0.001598721023181482,-0.008227738239889093,0.007845020813320502
2001-10-01,2001 4Q,2001,2.35,39813.2,38620.0,38880.0,21817.8,2.2,74.82,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,84.651,57.123,0.03,0.9,-0.0016012810248199338,-0.012286474376925205,0.008260524225575772
2001-11-01,2001 4Q,2001,2.98,39813.2,38620.0,38880.0,21817.8,2.2,74.79,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,87.359,57.154,0.03,0.9,-0.000400962309542674,0.0319901714096702,0.0005426885842831908
2001-12-01,2001 4Q,2001,3.42,39813.2,38620.0,38880.0,21817.8,2.2,74.7,4363.0,863552.0,21812.0,31514.0,233153.0,314610.0,194032.0,64487.0,86.006,57.21,0.03,0.9,-0.001203369434416457,-0.015487814649892906,0.0009798089372572427
2002-01-01,2002 1Q,2002,3.36,40549.3,38890.0,39679.0,21464.9,3.4,74.55,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,83.478,57.418,0.03,0.9,-0.002008032128514081,-0.02939329814199021,0.0036357280195769004
2002-02-01,2002 1Q,2002,3.11,40549.3,38890.0,39679.0,21464.9,3.4,74.8,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,84.648,57.829,0.03,0.9,0.0033534540576793948,0.014015668798964986,0.007158034065972263
2002-03-01,2002 1Q,2002,3.2,40549.3,38890.0,39679.0,21464.9,3.4,74.67,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,82.898,57.951,0.03,0.9,-0.0017379679144384763,-0.020673849352613183,0.0021096681595738076
2002-04-01,2002 2Q,2002,2.97,41324.7,38890.0,39679.0,21883.8,3.4,74.72,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,83.941,58.487,0.03,0.9,0.0006696129637069337,0.012581726941542692,0.009249193283981327
2002-05-01,2002 2Q,2002,2.95,41324.7,38890.0,39679.0,21883.8,3.4,74.94,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,84.428,58.39,0.03,0.9,0.002944325481798682,0.005801694047009143,-0.00165848821105552
2002-06-01,2002 2Q,2002,2.78,41324.7,38890.0,39679.0,21883.8,3.4,74.94,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,84.593,58.49,0.03,0.9,0.0,0.0019543279480742637,0.0017126220243193213
2002-07-01,2002 3Q,2002,2.6,41446.2,38890.0,39679.0,22382.2,3.4,75.04,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,84.12,58.628,0.03,0.9,0.001334400854016593,-0.0055914792004065905,0.002359377671396823
2002-08-01,2002 3Q,2002,2.46,41446.2,38890.0,39679.0,22382.2,3.4,74.97,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,84.241,58.305,0.03,0.9,-0.00093283582089565,0.0014384213029006165,-0.005509312956266665
2002-09-01,2002 3Q,2002,2.43,41446.2,38890.0,39679.0,22382.2,3.4,75.01,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,84.688,58.305,0.03,0.9,0.0005335467520342085,0.005306204817131732,0.0
2002-10-01,2002 4Q,2002,2.0,42377.9,38890.0,39679.0,22192.2,3.4,74.98,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,84.811,58.714,0.03,0.9,-0.000399946673776852,0.00145238994898933,0.007014835777377604
2002-11-01,2002 4Q,2002,1.89,42377.9,38890.0,39679.0,22192.2,3.4,75.22,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,85.339,58.627,0.03,0.9,0.003200853560949568,0.006225607527325261,-0.0014817590353236598
2002-12-01,2002 4Q,2002,1.74,42377.9,38890.0,39679.0,22192.2,3.4,75.29,4096.0,866071.0,20522.0,30568.0,229505.0,318478.0,199298.0,64899.0,85.37,59.102,0.03,0.9,0.0009306035628822151,0.00036325712745655103,0.008102069012570823
2003-01-01,2003 1Q,2003,1.58,42119.5,40244.0,41343.0,22033.8,3.6,75.55,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,85.32,59.521,0.03,0.9,0.003453313853101214,-0.0005856858381165786,0.007089438597678743
2003-02-01,2003 1Q,2003,1.43,42119.5,40244.0,41343.0,22033.8,3.6,75.32,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,86.62,59.493,0.03,0.9,-0.0030443414956982107,0.015236755743085029,-0.0004704222039280115
2003-03-01,2003 1Q,2003,1.48,42119.5,40244.0,41343.0,22033.8,3.6,75.47,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,86.829,59.603,0.03,0.9,0.0019915029208710244,0.00241283768182865,0.001848957020153641
2003-04-01,2003 2Q,2003,1.48,40129.5,40244.0,41343.0,22110.9,3.6,75.83,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,87.424,59.816,0.03,0.9,0.004770107327414896,0.006852549263494989,0.003573645621864685
2003-05-01,2003 2Q,2003,1.32,40129.5,40244.0,41343.0,22110.9,3.6,75.31,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,87.927,60.144,0.03,0.9,-0.006857444283265179,0.005753568814055532,0.005483482680219254
2003-06-01,2003 2Q,2003,1.41,40129.5,40244.0,41343.0,22110.9,3.6,75.0,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,87.95,60.166,0.03,0.9,-0.004116319213915864,0.0002615806293857492,0.0003657887736099319
2003-07-01,2003 3Q,2003,2.06,42593.9,40244.0,41343.0,22172.2,3.6,75.6,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,88.043,61.302,0.03,0.9,0.008000000000000007,0.0010574189880614426,0.01888109563540885
