Date,Quarter,Year,5 year bond yields,GDPm (Current Prices),GDP per capita,GNI per capita,Personal Income m,Unemployment Rate,Core inflation,Median Household Inc,Total Residential Properties,  1-Room Residential Properties,  2-Room Residential Properties,  3-Room Residential Properties,  4-Room Residential Properties,  5-Room Residential Properties,  Executive Properties,"Lime, Cement, & Fabricated Construction Materials Excl Glass & Clay Materials",Clay Construction Materials & Refractory Construction Materials,Stamp Duty,LTV Value,yearly core inflation,yearly cement inflation,yearly clay inflation
2003-08-01,2003 3Q,2003,2.58,42593.9,40244.0,41343.0,22172.2,3.6,75.72,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,89.006,61.318,0.03,0.9,0.0015873015873015817,0.010937837193189637,0.0002610029036573813
2003-09-01,2003 3Q,2003,2.5,42593.9,40244.0,41343.0,22172.2,3.6,75.87,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,89.099,61.402,0.03,0.9,0.001980982567353573,0.001044873379322686,0.001369907694314998
2003-10-01,2003 4Q,2003,3.1,45275.0,40244.0,41343.0,22019.1,3.6,75.83,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,89.005,61.662,0.03,0.9,-0.0005272176090682645,-0.0010550062290262119,0.004234389759291135
2003-11-01,2003 4Q,2003,3.11,45275.0,40244.0,41343.0,22019.1,3.6,75.95,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,88.707,61.602,0.03,0.9,0.0015824871422920328,-0.003348126509746696,-0.000973046608932604
2003-12-01,2003 4Q,2003,2.74,45275.0,40244.0,41343.0,22019.1,3.6,76.11,4071.0,874183.0,20321.0,29836.0,228600.0,323390.0,204082.0,65153.0,87.416,61.829,0.03,0.9,0.0021066491112573527,-0.014553530161092065,0.003684945293983999
2004-01-01,2004 1Q,2004,2.35,46629.9,43841.0,46664.0,22908.3,3.6,76.81,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,88.04,62.966,0.03,0.9,0.009197214557876698,0.007138281321497297,0.018389428908764494
2004-02-01,2004 1Q,2004,2.25,46629.9,43841.0,46664.0,22908.3,3.6,76.88,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,89.676,63.041,0.03,0.9,0.0009113396693138931,0.018582462517037657,0.0011911190166120633
2004-03-01,2004 1Q,2004,2.11,46629.9,43841.0,46664.0,22908.3,3.6,76.98,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,91.382,63.332,0.03,0.9,0.0013007284079085135,0.01902404210714126,0.004616043527228442
2004-04-01,2004 2Q,2004,2.26,46731.1,43841.0,46664.0,23223.1,3.6,77.06,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,92.259,64.288,0.03,0.9,0.0010392309690827606,0.009597076010592787,0.015095054632729088
2004-05-01,2004 2Q,2004,2.34,46731.1,43841.0,46664.0,23223.1,3.6,77.13,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,95.052,64.497,0.03,0.9,0.0009083830781209112,0.03027346925503216,0.0032509955201593943
2004-06-01,2004 2Q,2004,2.4,46731.1,43841.0,46664.0,23223.1,3.6,76.99,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,95.064,64.167,0.03,0.9,-0.001815117334370564,0.00012624668602434497,-0.005116517047304536
2004-07-01,2004 3Q,2004,2.27,49227.6,43841.0,46664.0,23846.2,3.6,77.12,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,94.516,64.162,0.03,0.9,0.0016885309780492186,-0.005764537574686424,-7.792167313414033e-05
2004-08-01,2004 3Q,2004,2.28,49227.6,43841.0,46664.0,23846.2,3.6,77.05,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,95.864,64.104,0.03,0.9,-0.0009076763485478256,0.014262135511447838,-0.0009039618465759292
2004-09-01,2004 3Q,2004,2.42,49227.6,43841.0,46664.0,23846.2,3.6,77.38,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,95.241,63.831,0.03,0.9,0.004282933160285607,-0.006498789952432693,-0.004258704605016761
2004-10-01,2004 4Q,2004,2.31,51844.4,43841.0,46664.0,24974.8,3.6,77.37,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,95.008,63.923,0.03,0.9,-0.0001292323597827938,-0.002446425384025841,0.0014413059485203217
2004-11-01,2004 4Q,2004,2.21,51844.4,43841.0,46664.0,24974.8,3.6,77.47,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,94.829,64.009,0.03,0.9,0.0012924906294429217,-0.0018840518693162833,0.0013453686466529113
2004-12-01,2004 4Q,2004,2.07,51844.4,43841.0,46664.0,24974.8,3.6,77.4,4066.0,876985.0,20142.0,29351.0,227125.0,325794.0,206614.0,65158.0,94.929,64.284,0.03,0.9,-0.0009035755776428678,0.001054529732466003,0.00429627083691364
2005-01-01,2005 1Q,2005,2.26,50503.1,47046.0,49867.0,25543.3,3.3,77.59,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,94.76,64.776,0.03,0.9,0.0024547803617571695,-0.0017802778918981632,0.007653537427664503
2005-02-01,2005 1Q,2005,2.46,50503.1,47046.0,49867.0,25543.3,3.3,77.66,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,96.863,64.989,0.03,0.9,0.0009021781157365627,0.022192908400168854,0.003288254909225685
2005-03-01,2005 1Q,2005,2.7,50503.1,47046.0,49867.0,25543.3,3.3,77.8,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,97.062,65.274,0.03,0.9,0.0018027298480556286,0.00205444803485344,0.004385357522042055
2005-04-01,2005 2Q,2005,2.45,51193.3,47046.0,49867.0,25509.2,3.3,77.8,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,99.472,65.381,0.03,0.9,0.0,0.024829490428798007,0.001639243803045698
2005-05-01,2005 2Q,2005,2.33,51193.3,47046.0,49867.0,25509.2,3.3,77.75,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,101.742,65.409,0.03,0.9,-0.0006426735218508783,0.022820492198809772,0.0004282589743198617
2005-06-01,2005 2Q,2005,2.25,51193.3,47046.0,49867.0,25509.2,3.3,77.57,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,102.992,65.033,0.03,0.9,-0.0023151125401930095,0.012285978258732788,-0.00574844440367539
2005-07-01,2005 3Q,2005,2.2,53712.8,47046.0,49867.0,26502.0,3.3,78.0,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,103.853,64.801,0.03,0.9,0.005543380172747359,0.00835987261146487,-0.003567419617732548
2005-08-01,2005 3Q,2005,2.39,53712.8,47046.0,49867.0,26502.0,3.3,78.24,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,104.039,64.71,0.03,0.9,0.003076923076922977,0.00179099303823671,-0.0014042993163686512
2005-09-01,2005 3Q,2005,2.59,53712.8,47046.0,49867.0,26502.0,3.3,78.29,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,104.277,64.99,0.03,0.9,0.0006390593047036486,0.0022876036870789207,0.004326997372894548
2005-10-01,2005 4Q,2005,2.8,57313.8,47046.0,49867.0,27222.5,3.3,78.72,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,104.769,65.204,0.03,0.9,0.005492400051092083,0.0047182024799332645,0.00329281427911976
2005-11-01,2005 4Q,2005,3.08,57313.8,47046.0,49867.0,27222.5,3.3,78.89,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,105.017,65.228,0.03,0.9,0.0021595528455284896,0.0023671124092048412,0.0003680755781854117
2005-12-01,2005 4Q,2005,3.01,57313.8,47046.0,49867.0,27222.5,3.3,78.95,4270.0,877546.0,20143.0,29351.0,223309.0,329141.0,207633.0,65151.0,104.595,65.651,0.03,0.9,0.0007605526682723518,-0.004018397021434583,0.006484945115594609
2006-01-01,2006 1Q,2006,3.18,55792.4,52201.0,53655.0,27812.8,2.7,79.38,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,104.447,64.632,0.03,0.9,0.005446485117162725,-0.0014149815956785439,-0.015521469589191206
2006-02-01,2006 1Q,2006,3.29,55792.4,52201.0,53655.0,27812.8,2.7,79.23,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,104.636,64.31,0.03,0.9,-0.0018896447467875443,0.0018095301923461982,-0.004982052234187462
2006-03-01,2006 1Q,2006,3.35,55792.4,52201.0,53655.0,27812.8,2.7,79.22,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,104.541,63.857,0.03,0.9,-0.00012621481761965203,-0.000907909323750844,-0.007044005597885317
2006-04-01,2006 2Q,2006,3.23,57286.5,52201.0,53655.0,30056.4,2.7,79.18,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,105.903,63.319,0.03,0.9,-0.0005049229992425408,0.0130283812092864,-0.0084250747764536
2006-05-01,2006 2Q,2006,3.21,57286.5,52201.0,53655.0,30056.4,2.7,79.07,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,106.353,63.51,0.03,0.9,-0.001389239706996892,0.004249171411574659,0.0030164721489600588
2006-06-01,2006 2Q,2006,3.38,57286.5,52201.0,53655.0,30056.4,2.7,78.96,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,106.523,64.101,0.03,0.9,-0.001391172378904737,0.0015984504433348423,0.009305621162021716
2006-07-01,2006 3Q,2006,3.3,59703.4,52201.0,53655.0,28794.5,2.7,79.35,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,106.611,64.816,0.03,0.9,0.004939209726443794,0.000826112670503143,0.011154272164240808
2006-08-01,2006 3Q,2006,3.27,59703.4,52201.0,53655.0,28794.5,2.7,79.47,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,106.56,64.66,0.03,0.9,0.0015122873345936316,-0.00047837465177136274,-0.0024068131325599706
2006-09-01,2006 3Q,2006,3.1,59703.4,52201.0,53655.0,28794.5,2.7,79.48,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,106.601,64.866,0.03,0.9,0.00012583364791751706,0.0003847597597597119,0.003185895453139631
2006-10-01,2006 4Q,2006,3.11,63376.5,52201.0,53655.0,29944.3,2.7,79.78,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,106.564,64.413,0.03,0.9,0.0037745344740816034,-0.00034708867646648933,-0.006983627786513735
2006-11-01,2006 4Q,2006,3.01,63376.5,52201.0,53655.0,29944.3,2.7,80.02,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,106.473,64.472,0.03,0.9,0.003008272750062657,-0.0008539469239141617,0.0009159641687237485
2006-12-01,2006 4Q,2006,3.03,63376.5,52201.0,53655.0,29944.3,2.7,80.22,4430.0,878820.0,20145.0,28715.0,222474.0,331486.0,207944.0,65148.0,106.618,64.595,0.03,0.9,0.0024993751562110145,0.0013618476045569317,0.001907804938578117
2007-01-01,2007 1Q,2007,3.07,63562.0,57866.0,59429.0,30472.9,2.3,80.29,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,106.583,64.719,0.03,0.9,0.0008726003490402423,-0.00032827477536623295,0.001919653223933615
2007-02-01,2007 1Q,2007,2.99,63562.0,57866.0,59429.0,30472.9,2.3,80.35,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,106.43,65.401,0.03,0.9,0.0007472910698715918,-0.001435500971074144,0.010537863687634319
2007-03-01,2007 1Q,2007,2.7,63562.0,57866.0,59429.0,30472.9,2.3,80.23,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,106.648,65.387,0.03,0.9,-0.0014934660858741955,0.0020482946537629942,-0.00021406400513745982
2007-04-01,2007 2Q,2007,2.47,66974.0,57866.0,59429.0,32064.7,2.3,80.13,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,106.514,66.439,0.03,0.9,-0.0012464165524119775,-0.001256469882229383,0.016088824995794226
2007-05-01,2007 2Q,2007,2.62,66974.0,57866.0,59429.0,32064.7,2.3,80.2,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,107.314,68.784,0.03,0.9,0.0008735804317985263,0.007510749760594848,0.03529553424946208
2007-06-01,2007 2Q,2007,2.58,66974.0,57866.0,59429.0,32064.7,2.3,80.21,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,107.506,69.357,0.03,0.9,0.00012468827930156579,0.0017891421436160293,0.008330425680390663
2007-07-01,2007 3Q,2007,2.7,70005.2,57866.0,59429.0,32222.0,2.3,81.31,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,107.46,69.658,0.03,0.9,0.013714000748036526,-0.00042788309489705245,0.0043398647577028715
2007-08-01,2007 3Q,2007,2.65,70005.2,57866.0,59429.0,32222.0,2.3,81.5,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,108.098,71.048,0.03,0.9,0.002336735948837765,0.0059370928717663585,0.0199546355048954
2007-09-01,2007 3Q,2007,2.53,70005.2,57866.0,59429.0,32222.0,2.3,81.67,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,109.304,71.307,0.03,0.9,0.002085889570552224,0.01115654313678327,0.0036454228127462684
2007-10-01,2007 4Q,2007,2.54,72156.4,57866.0,59429.0,33059.9,2.3,82.12,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,109.174,71.229,0.03,0.9,0.005509979184523006,-0.0011893434823976312,-0.0010938617527030958
2007-11-01,2007 4Q,2007,2.44,72156.4,57866.0,59429.0,33059.9,2.3,82.61,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,110.027,71.405,0.03,0.9,0.005966877739892684,0.007813215600783963,0.0024709037049517324
2007-12-01,2007 4Q,2007,2.33,72156.4,57866.0,59429.0,33059.9,2.3,83.72,4846.0,883448.0,20161.0,28796.0,222693.0,335355.0,208270.0,65069.0,110.054,71.735,0.03,0.9,0.013436629947948253,0.0002453943123050806,0.004621525103283952
2008-01-01,2008 1Q,2008,1.58,68713.8,54524.0,56607.0,33501.6,2.2,84.29,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,114.49,71.723,0.03,0.9,0.006808408982322156,0.04030748541625018,-0.0001672823586812422
2008-02-01,2008 1Q,2008,1.65,68713.8,54524.0,56607.0,33501.6,2.2,84.58,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,116.722,72.535,0.03,0.9,0.00344050302526977,0.01949515241505817,0.011321333463463645
2008-03-01,2008 1Q,2008,1.64,68713.8,54524.0,56607.0,33501.6,2.2,84.73,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,137.116,74.312,0.03,0.9,0.001773468905178488,0.1747228457360226,0.02449851795684843
2008-04-01,2008 2Q,2008,1.82,68444.9,54524.0,56607.0,33715.7,2.2,85.28,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,134.612,75.36,0.03,0.9,0.006491207364569762,-0.01826190962396812,0.014102702120788013
2008-05-01,2008 2Q,2008,2.62,68444.9,54524.0,56607.0,33715.7,2.2,85.38,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,134.653,75.254,0.03,0.9,0.0011726078799247919,0.0003045790865598974,-0.0014065817409765202
2008-06-01,2008 2Q,2008,2.64,68444.9,54524.0,56607.0,33715.7,2.2,85.43,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,134.674,81.161,0.03,0.9,0.0005856172405716009,0.00015595642132004706,0.07849416642304718
2008-07-01,2008 3Q,2008,2.01,70075.9,54524.0,56607.0,35315.1,2.2,85.9,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,134.5,84.237,0.03,0.9,0.005501580241133119,-0.0012920088510032235,0.0378999765897412
2008-08-01,2008 3Q,2008,2.19,70075.9,54524.0,56607.0,35315.1,2.2,86.23,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,135.368,86.29,0.03,0.9,0.0038416763678696952,0.006453531598513029,0.02437171314268083
2008-09-01,2008 3Q,2008,2.4,70075.9,54524.0,56607.0,35315.1,2.2,86.25,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,149.39,86.223,0.03,0.9,0.00023193784065855816,0.10358430352816028,-0.000776451500753339
2008-10-01,2008 4Q,2008,2.02,66707.0,54524.0,56607.0,33774.6,2.2,87.14,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,150.684,85.779,0.03,0.9,0.010318840579710109,0.00866189169288445,-0.005149438084965707
2008-11-01,2008 4Q,2008,1.53,66707.0,54524.0,56607.0,33774.6,2.2,87.18,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,152.172,84.827,0.03,0.9,0.00045903144365389004,0.009874970136179106,-0.011098287459634593
2008-12-01,2008 4Q,2008,1.4,66707.0,54524.0,56607.0,33774.6,2.2,87.25,5492.0,884920.0,20086.0,29559.0,221824.0,336782.0,208492.0,65073.0,152.507,83.514,0.03,0.9,0.000802936453314862,0.002201456246878619,-0.015478562250226924
2009-01-01,2009 1Q,2009,1.4,64780.7,53683.0,56619.0,34925.6,3.2,86.57,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,150.88,82.024,0.03,0.9,-0.00779369627507176,-0.010668362763676442,-0.01784132001820049
2009-02-01,2009 1Q,2009,1.08,64780.7,53683.0,56619.0,34925.6,3.2,86.21,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,149.577,81.686,0.03,0.9,-0.004158484463440026,-0.008636002120890773,-0.0041207451477615065
2009-03-01,2009 1Q,2009,1.42,64780.7,53683.0,56619.0,34925.6,3.2,86.33,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,145.123,79.485,0.03,0.9,0.0013919498898040672,-0.02977730533437628,-0.026944641676664438
2009-04-01,2009 2Q,2009,1.34,68325.9,53683.0,56619.0,34579.9,3.2,85.5,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,144.186,75.821,0.03,0.9,-0.009614270821267201,-0.006456591994377092,-0.04609674781405293
2009-05-01,2009 2Q,2009,1.29,68325.9,53683.0,56619.0,34579.9,3.2,85.31,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,141.119,72.649,0.03,0.9,-0.0022222222222222365,-0.021271135893914828,-0.0418353754236952
2009-06-01,2009 2Q,2009,1.45,68325.9,53683.0,56619.0,34579.9,3.2,85.17,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,134.067,73.192,0.03,0.9,-0.0016410737310983414,-0.04997200943884239,0.007474294209142585
2009-07-01,2009 3Q,2009,1.32,72667.9,53683.0,56619.0,34509.4,3.2,85.45,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,135.205,73.379,0.03,0.9,0.003287542561934975,0.008488293166849514,0.002554924035413908
2009-08-01,2009 3Q,2009,1.32,72667.9,53683.0,56619.0,34509.4,3.2,85.51,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,129.459,73.086,0.03,0.9,0.000702165008777067,-0.04249842831256245,-0.0039929680153723
2009-09-01,2009 3Q,2009,1.43,72667.9,53683.0,56619.0,34509.4,3.2,85.49,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,125.246,74.046,0.03,0.9,-0.00023389077300917105,-0.0325431217605574,0.013135210573844702
2009-10-01,2009 4Q,2009,1.33,76620.0,53683.0,56619.0,35007.8,3.2,85.93,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,114.188,73.403,0.03,0.9,0.005146800795414741,-0.088290244798237,-0.008683791156848475
2009-11-01,2009 4Q,2009,1.31,76620.0,53683.0,56619.0,35007.8,3.2,85.94,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,116.527,73.081,0.03,0.9,0.00011637379262174896,0.02048376361789339,-0.0043867416863071496
2009-12-01,2009 4Q,2009,1.28,76620.0,53683.0,56619.0,35007.8,3.2,85.99,5360.0,888143.0,20041.0,29680.0,220696.0,339782.0,209764.0,65076.0,113.74,72.407,0.03,0.9,0.0005818012566907171,-0.023917203738189508,-0.009222643368317462
2010-01-01,2010 1Q,2010,1.26,77863.0,63712.0,64408.0,36311.5,2.2,86.1,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,112.695,69.174,0.03,0.9,0.0012792185137806555,-0.00918762088974856,-0.04465037910699232
2010-02-01,2010 1Q,2010,1.3,77863.0,63712.0,64408.0,36311.5,2.2,86.57,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,110.04,68.586,0.03,0.9,0.005458768873402908,-0.023559164115532938,-0.00850030358227094
2010-03-01,2010 1Q,2010,1.28,77863.0,63712.0,64408.0,36311.5,2.2,86.64,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,108.263,70.188,0.03,0.9,0.0008085942012245884,-0.016148673209741893,0.02335753652348882
2010-04-01,2010 2Q,2010,1.08,81173.4,63712.0,64408.0,37270.6,2.2,86.83,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,107.529,71.272,0.03,0.9,0.002192982456140413,-0.006779786261234322,0.0154442354818487
2010-05-01,2010 2Q,2010,0.91,81173.4,63712.0,64408.0,37270.6,2.2,86.78,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,107.871,74.13,0.03,0.9,-0.0005758378440631207,0.0031805373434143913,0.04009989897856081
