Date,Quarter,Year,5 year bond yields,GDPm (Current Prices),GDP per capita,GNI per capita,Personal Income m,Unemployment Rate,Core inflation,Median Household Inc,Total Residential Properties,  1-Room Residential Properties,  2-Room Residential Properties,  3-Room Residential Properties,  4-Room Residential Properties,  5-Room Residential Properties,  Executive Properties,"Lime, Cement, & Fabricated Construction Materials Excl Glass & Clay Materials",Clay Construction Materials & Refractory Construction Materials,Stamp Duty,LTV Value,yearly core inflation,yearly cement inflation,yearly clay inflation
2010-06-01,2010 2Q,2010,0.76,81173.4,63712.0,64408.0,37270.6,2.2,86.66,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,108.781,73.709,0.03,0.9,-0.0013828070984098773,0.008436002261961173,-0.0056792121947928376
2010-07-01,2010 3Q,2010,0.59,81849.2,63712.0,64408.0,38551.9,2.2,87.18,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,107.139,72.913,0.03,0.9,0.006000461573967275,-0.015094547761098087,-0.010799223975362704
2010-08-01,2010 3Q,2010,0.68,81849.2,63712.0,64408.0,38551.9,2.2,87.52,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,105.521,71.972,0.03,0.9,0.0038999770589582816,-0.015101877000905373,-0.012905791834103675
2010-09-01,2010 3Q,2010,0.88,81849.2,63712.0,64408.0,38551.9,2.2,87.5,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,101.931,71.948,0.03,0.9,-0.00022851919561239775,-0.03402166393419326,-0.00033346301339409745
2010-10-01,2010 4Q,2010,0.89,86094.5,63712.0,64408.0,39537.9,2.2,87.63,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,100.623,71.681,0.03,0.9,0.0014857142857143124,-0.012832210024428248,-0.0037110135097569996
2010-11-01,2010 4Q,2010,1.18,86094.5,63712.0,64408.0,39537.9,2.2,87.81,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,99.8,71.297,0.03,0.9,0.002054091064704,-0.008179044552438341,-0.005357068121259467
2010-12-01,2010 4Q,2010,1.4,86094.5,63712.0,64408.0,39537.9,2.2,87.8,5600.0,898532.0,21973.0,30739.0,222191.0,344596.0,210289.0,65079.0,100.229,70.832,0.03,0.9,-0.0001138822457579236,0.0042985971943887424,-0.006522013548957206
2011-01-01,2011 1Q,2011,1.16,86497.1,65454.0,67783.0,39787.4,2.0,87.82,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,103.194,74.937,0.03,0.9,0.0002277904328018554,0.029582256632312065,0.057954032075898
2011-02-01,2011 1Q,2011,1.15,86497.1,65454.0,67783.0,39787.4,2.0,88.1,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,102.023,75.665,0.03,0.9,0.003188339785925809,-0.011347558966606663,0.009714827121448888
2011-03-01,2011 1Q,2011,1.19,86497.1,65454.0,67783.0,39787.4,2.0,88.21,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,102.724,75.743,0.03,0.9,0.0012485811577751527,0.006870999676543699,0.0010308597105661566
2011-04-01,2011 2Q,2011,1.1,86275.4,65454.0,67783.0,42197.9,2.0,88.74,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,100.697,77.015,0.03,0.9,0.006008389071533893,-0.01973248705268482,0.01679363109462262
2011-05-01,2011 2Q,2011,1.14,86275.4,65454.0,67783.0,42197.9,2.0,88.63,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,101.893,79.105,0.03,0.9,-0.0012395762902862595,0.011877215805833341,0.02713757060312938
2011-06-01,2011 2Q,2011,0.99,86275.4,65454.0,67783.0,42197.9,2.0,88.63,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,102.063,81.159,0.03,0.9,0.0,0.001668416868676026,0.02596548890714878
2011-07-01,2011 3Q,2011,0.59,88171.1,65454.0,67783.0,40797.2,2.0,89.05,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,101.924,81.481,0.03,0.9,0.004738801760126421,-0.0013619039220873486,0.00396752054608851
2011-08-01,2011 3Q,2011,0.5,88171.1,65454.0,67783.0,40797.2,2.0,89.41,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,102.261,82.735,0.03,0.9,0.004042672655811375,0.00330638514971926,0.01539009094144661
2011-09-01,2011 3Q,2011,0.53,88171.1,65454.0,67783.0,40797.2,2.0,89.38,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,103.609,82.689,0.03,0.9,-0.0003355329381501404,0.013181955975396287,-0.0005559920227232729
2011-10-01,2011 4Q,2011,0.59,90424.3,65454.0,67783.0,42072.9,2.0,89.65,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,106.359,83.666,0.03,0.9,0.0030208100246140734,0.026542095763881557,0.011815356335183713
2011-11-01,2011 4Q,2011,0.58,90424.3,65454.0,67783.0,42072.9,2.0,89.9,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,107.208,83.654,0.03,0.9,0.002788622420524245,0.007982399232787207,-0.00014342743766881938
2011-12-01,2011 4Q,2011,0.6,90424.3,65454.0,67783.0,42072.9,2.0,90.12,6307.0,914102.0,24207.0,32319.0,222024.0,353690.0,213096.0,65076.0,107.983,83.432,0.03,0.9,0.002447163515016726,0.007228938138944985,-0.002653788222918174
2012-01-01,2012 1Q,2012,0.49,91158.7,66330.0,69417.0,43188.7,1.9,90.9,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,111.383,83.243,0.03,0.9,0.008655126498002597,0.03148643768000503,-0.002265317863649474
2012-02-01,2012 1Q,2012,0.62,91158.7,66330.0,69417.0,43188.7,1.9,90.71,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,109.914,82.721,0.03,0.9,-0.0020902090209021784,-0.013188727184579307,-0.006270797544538187
2012-03-01,2012 1Q,2012,0.64,91158.7,66330.0,69417.0,43188.7,1.9,90.8,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,110.386,84.562,0.03,0.9,0.0009921728585602363,0.004294266426478899,0.022255533661343474
2012-04-01,2012 2Q,2012,0.54,92559.5,66330.0,69417.0,44617.2,1.9,91.13,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,110.345,84.784,0.03,0.9,0.0036343612334801545,-0.0003714239124525953,0.0026252926846574987
2012-05-01,2012 2Q,2012,0.55,92559.5,66330.0,69417.0,44617.2,1.9,91.02,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,110.021,83.611,0.03,0.9,-0.0012070668276088492,-0.002936245412116567,-0.013835157576901347
2012-06-01,2012 2Q,2012,0.42,92559.5,66330.0,69417.0,44617.2,1.9,90.99,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,112.522,83.82,0.03,0.9,-0.0003295978905735186,0.022732023886349095,0.002499671095908207
2012-07-01,2012 3Q,2012,0.43,90177.1,66330.0,69417.0,45488.2,1.9,91.2,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,111.665,84.515,0.03,0.9,0.002307945928124111,-0.007616288370274282,0.008291577189215138
2012-08-01,2012 3Q,2012,0.4,90177.1,66330.0,69417.0,45488.2,1.9,91.42,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,111.284,85.21,0.03,0.9,0.0024122807017543657,-0.0034119912237495775,0.00822339229722524
2012-09-01,2012 3Q,2012,0.42,90177.1,66330.0,69417.0,45488.2,1.9,91.52,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,111.631,85.12,0.03,0.9,0.0010938525486763329,0.00311814816146061,-0.0010562140593826097
2012-10-01,2012 4Q,2012,0.38,94875.2,66330.0,69417.0,46476.6,1.9,91.65,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,111.134,84.759,0.03,0.9,0.0014204545454545858,-0.0044521683045032345,-0.004241071428571441
2012-11-01,2012 4Q,2012,0.41,94875.2,66330.0,69417.0,46476.6,1.9,91.68,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,110.775,84.723,0.03,0.9,0.0003273322422259195,-0.003230334551082459,-0.00042473365660289364
2012-12-01,2012 4Q,2012,0.31,94875.2,66330.0,69417.0,46476.6,1.9,91.84,6772.0,922493.0,25186.0,33744.0,222257.0,357566.0,214710.0,65077.0,110.991,84.726,0.03,0.9,0.0017452006980802626,0.0019498984427894772,3.540951099467726e-05
2013-01-01,2013 1Q,2013,0.4,93871.2,67444.0,71283.0,46955.3,2.0,92.01,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,109.587,86.256,0.03,0.9,0.0018510452961673085,-0.01264967429791597,0.01805821117484596
2013-02-01,2013 1Q,2013,0.37,93871.2,67444.0,71283.0,46955.3,2.0,92.41,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,110.07,86.856,0.03,0.9,0.004347353548527222,0.004407457088888123,0.006956037840845752
2013-03-01,2013 1Q,2013,0.54,93871.2,67444.0,71283.0,46955.3,2.0,92.33,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,109.777,87.277,0.03,0.9,-0.000865707174548147,-0.0026619424002906067,0.00484710325135862
2013-04-01,2013 2Q,2013,0.47,95558.7,67444.0,71283.0,47466.6,2.0,92.37,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,109.399,86.281,0.03,0.9,0.0004332286364130411,-0.0034433442342203247,-0.011411941290374261
2013-05-01,2013 2Q,2013,0.96,95558.7,67444.0,71283.0,47466.6,2.0,92.52,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,109.739,87.23,0.03,0.9,0.0016239038648910853,0.003107889468825231,0.010998945306614383
2013-06-01,2013 2Q,2013,1.17,95558.7,67444.0,71283.0,47466.6,2.0,92.54,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,110.576,88.937,0.03,0.9,0.00021616947687008725,0.00762718814642005,0.019568955634529317
2013-07-01,2013 3Q,2013,0.88,95966.9,67444.0,71283.0,48278.0,2.0,92.62,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,111.541,90.329,0.03,0.9,0.0008644910309054676,0.008727029373462702,0.015651528610139742
2013-08-01,2013 3Q,2013,1.08,95966.9,67444.0,71283.0,48278.0,2.0,93.05,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,111.435,92.242,0.03,0.9,0.004642625782768306,-0.0009503231995409145,0.02117813769664245
2013-09-01,2013 3Q,2013,0.92,95966.9,67444.0,71283.0,48278.0,2.0,93.08,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,111.637,92.486,0.03,0.9,0.0003224073078988976,0.001812715933055209,0.0026452158452765495
2013-10-01,2013 4Q,2013,0.69,99473.5,67444.0,71283.0,49348.7,2.0,93.33,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,110.976,92.384,0.03,0.9,0.0026858616244092026,-0.005920976020495017,-0.0011028696235105828
2013-11-01,2013 4Q,2013,0.63,99473.5,67444.0,71283.0,49348.7,2.0,93.63,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,110.584,91.952,0.03,0.9,0.0032144005143039944,-0.0035322952710495903,-0.004676134395566356
2013-12-01,2013 4Q,2013,1.08,99473.5,67444.0,71283.0,49348.7,2.0,93.72,7030.0,933278.0,25384.0,35562.0,223461.0,363043.0,216209.0,65074.0,111.069,91.906,0.03,0.9,0.000961230374879829,0.004385806264920689,-0.0005002610057420753
2014-01-01,2014 1Q,2014,1.57,97186.8,70400.0,72938.0,49931.2,1.9,94.09,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,113.749,94.932,0.03,0.9,0.003947930004268185,0.024129144945934433,0.03292494505255372
2014-02-01,2014 1Q,2014,1.43,97186.8,70400.0,72938.0,49931.2,1.9,94.02,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,114.083,95.9,0.03,0.9,-0.0007439685407589769,0.002936289549798188,0.010196772426579015
2014-03-01,2014 1Q,2014,1.54,97186.8,70400.0,72938.0,49931.2,1.9,94.22,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,115.159,96.624,0.03,0.9,0.0021272069772388935,0.009431729530254396,0.007549530761209455
2014-04-01,2014 2Q,2014,1.45,98324.3,70400.0,72938.0,50775.7,1.9,94.54,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,113.259,96.807,0.03,0.9,0.0033963065166631168,-0.016498927569708055,0.0018939393939394478
2014-05-01,2014 2Q,2014,1.3,98324.3,70400.0,72938.0,50775.7,1.9,94.6,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,113.272,96.413,0.03,0.9,0.0006346519991535793,0.00011478116529373139,-0.004069953619056488
2014-06-01,2014 2Q,2014,1.19,98324.3,70400.0,72938.0,50775.7,1.9,94.49,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,114.75,96.428,0.03,0.9,-0.0011627906976744429,0.013048237869905943,0.00015558067895415917
2014-07-01,2014 3Q,2014,1.27,99531.6,70400.0,72938.0,52110.7,1.9,94.68,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,113.579,96.359,0.03,0.9,0.002010794793099846,-0.010204793028322445,-0.0007155597959099813
2014-08-01,2014 3Q,2014,1.3,99531.6,70400.0,72938.0,52110.7,1.9,94.87,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,111.669,97.983,0.03,0.9,0.0020067596113222397,-0.01681648896362886,0.016853641071410186
2014-09-01,2014 3Q,2014,1.67,99531.6,70400.0,72938.0,52110.7,1.9,94.73,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,112.917,98.013,0.03,0.9,-0.001475703594392308,0.01117588587701146,0.00030617556106671273
2014-10-01,2014 4Q,2014,1.47,103905.2,70400.0,72938.0,52602.8,1.9,94.95,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,113.093,98.239,0.03,0.9,0.0023223899503852508,0.0015586669854850133,0.0023058165753522264
2014-11-01,2014 4Q,2014,1.44,103905.2,70400.0,72938.0,52602.8,1.9,94.96,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,114.5,98.605,0.03,0.9,0.00010531858873075173,0.012441088307852732,0.003725607956106991
2014-12-01,2014 4Q,2014,1.6,103905.2,70400.0,72938.0,52602.8,1.9,95.14,7320.0,959960.0,25450.0,37105.0,227527.0,375533.0,222345.0,65079.0,115.749,98.908,0.03,0.9,0.0018955349620892736,0.010908296943231477,0.003072866487500603
2015-01-01,2015 1Q,2015,1.37,103352.2,71283.0,76503.0,53561.6,2.0,95.0,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,116.738,100.466,0.03,0.9,-0.0014715156611310176,0.008544350275164314,0.01575201197072018
2015-02-01,2015 1Q,2015,1.62,103352.2,71283.0,76503.0,53561.6,2.0,95.28,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,118.188,100.897,0.03,0.9,0.0029473684210525875,0.012420976888416924,0.004290008560110081
2015-03-01,2015 1Q,2015,1.83,103352.2,71283.0,76503.0,53561.6,2.0,95.21,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,119.674,101.295,0.03,0.9,-0.0007346767422334866,0.012573188479371833,0.003944616787416866
2015-04-01,2015 2Q,2015,1.59,104401.7,71283.0,76503.0,53993.2,2.0,94.95,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,117.341,100.209,0.03,0.9,-0.002730805587648266,-0.01949462707020755,-0.010721160965496801
2015-05-01,2015 2Q,2015,1.7,104401.7,71283.0,76503.0,53993.2,2.0,94.69,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,115.213,100.16,0.03,0.9,-0.0027382833070037638,-0.018135178667302965,-0.0004889780359049745
2015-06-01,2015 2Q,2015,2.0,104401.7,71283.0,76503.0,53993.2,2.0,94.66,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,115.931,100.319,0.03,0.9,-0.00031682331819626874,0.006231935632263763,0.001587460063897872
2015-07-01,2015 3Q,2015,2.04,106226.0,71283.0,76503.0,54579.5,2.0,95.03,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,116.218,99.958,0.03,0.9,0.00390872596661751,0.002475610492448155,-0.0035985207189067614
2015-08-01,2015 3Q,2015,2.17,106226.0,71283.0,76503.0,54579.5,2.0,95.1,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,117.138,100.271,0.03,0.9,0.0007366094917393706,0.007916157565953652,0.003131315152363978
2015-09-01,2015 3Q,2015,2.0,106226.0,71283.0,76503.0,54579.5,2.0,95.28,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,117.072,100.599,0.03,0.9,0.0018927444794953896,-0.0005634379962096148,0.0032711352235441638
2015-10-01,2015 4Q,2015,1.86,109464.2,71283.0,76503.0,54998.0,2.0,95.2,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,117.589,98.686,0.03,0.9,-0.0008396305625524292,0.0044160858275248405,-0.019016093599339867
2015-11-01,2015 4Q,2015,1.95,109464.2,71283.0,76503.0,54998.0,2.0,95.12,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,116.679,99.499,0.03,0.9,-0.0008403361344537785,-0.0077388191072294,0.008238250613055387
2015-12-01,2015 4Q,2015,1.9,109464.2,71283.0,76503.0,54998.0,2.0,95.38,7733.0,984908.0,26247.0,38882.0,231212.0,387642.0,227774.0,65082.0,117.755,99.665,0.03,0.9,0.0027333894028593875,0.009221882258161118,0.001668358475964693
2016-01-01,2016 1Q,2016,1.89,106340.6,73805.0,78604.0,55696.7,2.1,95.36,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,113.087,99.276,0.03,0.9,-0.0002096875655273056,-0.03964162880557087,-0.0039030753022626374
2016-02-01,2016 1Q,2016,1.85,106340.6,73805.0,78604.0,55696.7,2.1,95.73,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,111.131,98.7,0.03,0.9,0.0038800335570470246,-0.01729641780222313,-0.005802006527257264
2016-03-01,2016 1Q,2016,1.45,106340.6,73805.0,78604.0,55696.7,2.1,95.73,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,109.847,98.931,0.03,0.9,0.0,-0.011553931846199572,0.002340425531914825
2016-04-01,2016 2Q,2016,1.61,107499.2,73805.0,78604.0,56178.8,2.1,95.73,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,103.487,98.948,0.03,0.9,0.0,-0.057898713665370916,0.00017183693685485224
2016-05-01,2016 2Q,2016,1.79,107499.2,73805.0,78604.0,56178.8,2.1,95.66,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,100.768,99.582,0.03,0.9,-0.0007312232320068057,-0.02627383149574336,0.006407405910175079
2016-06-01,2016 2Q,2016,1.51,107499.2,73805.0,78604.0,56178.8,2.1,95.69,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,100.075,100.464,0.03,0.9,0.0003136107045786929,-0.00687718323277231,0.008857022353437438
2016-07-01,2016 3Q,2016,1.43,109922.3,73805.0,78604.0,56890.8,2.1,95.97,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,99.802,99.711,0.03,0.9,0.002926115581565414,-0.0027279540344741227,-0.007495222169135229
2016-08-01,2016 3Q,2016,1.32,109922.3,73805.0,78604.0,56890.8,2.1,96.06,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,99.647,99.664,0.03,0.9,0.0009377930603313711,-0.0015530750886756373,-0.0004713622368645032
2016-09-01,2016 3Q,2016,1.32,109922.3,73805.0,78604.0,56890.8,2.1,96.15,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,100.259,99.854,0.03,0.9,0.0009369144284823161,0.006141680130861804,0.0019064055225557208
2016-10-01,2016 4Q,2016,1.34,116992.6,73805.0,78604.0,57015.4,2.1,96.24,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,101.069,100.095,0.03,0.9,0.0009360374414975059,0.008079075195244423,0.0024135237446671898
2016-11-01,2016 4Q,2016,1.7,116992.6,73805.0,78604.0,57015.4,2.1,96.31,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,100.444,100.42,0.03,0.9,0.0007273482959269106,-0.0061838941713087126,0.0032469154303411685
2016-12-01,2016 4Q,2016,1.85,116992.6,73805.0,78604.0,57015.4,2.1,96.56,7748.0,1010613.0,27817.0,41594.0,235217.0,398927.0,233608.0,65086.0,100.863,101.067,0.03,0.9,0.002595784446059568,0.004171478634861225,0.006442939653455326
2017-01-01,2017 1Q,2017,1.73,115687.7,78587.0,84463.0,57435.3,2.2,96.76,7850.0,1043968.0,30098.0,48261.0,239674.0,412394.0,239460.0,65090.0,99.251,101.011,0.03,0.9,0.0020712510356255542,-0.015982074695378823,-0.0005540878822958284
2017-02-01,2017 1Q,2017,1.59,115687.7,78587.0,84463.0,57435.3,2.2,96.84,7850.0,1043968.0,30098.0,48261.0,239674.0,412394.0,239460.0,65090.0,99.095,100.736,0.03,0.9,0.0008267879288961222,-0.0015717725765987955,-0.0027224757699655378
2017-03-01,2017 1Q,2017,1.76,115687.7,78587.0,84463.0,57435.3,2.2,96.88,7850.0,1043968.0,30098.0,48261.0,239674.0,412394.0,239460.0,65090.0,96.393,100.95,0.03,0.9,0.0004130524576619887,-0.027266764216156147,0.002124364675984758
2017-04-01,2017 2Q,2017,1.59,114416.0,78587.0,84463.0,57883.0,2.2,97.33,7850.0,1043968.0,30098.0,48261.0,239674.0,412394.0,239460.0,65090.0,96.782,100.887,0.03,0.9,0.00464492155243601,0.004035562748332389,-0.0006240713224369143
