ds_x,Quarter,year,5 year bond yields,Core inflation,"Lime, Cement, & Fabricated Construction Materials Excl Glass & Clay Materials",Clay Construction Materials & Refractory Construction Materials,GDPm (Current Prices),Personal Income m,GDP per capita,Unemployment Rate,Median Household Inc,ResidentPopulation,ResidentPopulation_Growth_Rate
2024-01-01,Q1 2024,2024,1.9810754642741129,107.34627538324298,136.93040361970313,133.24532720719827,161067.59713514565,77550.30848502916,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-02-01,Q1 2024,2024,1.9676248242386845,107.5384201121289,138.2849024164278,133.53424996422186,161067.59713514565,77550.30848502916,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-03-01,Q1 2024,2024,1.9251637939121797,107.47787562432406,138.17199263061002,134.30566887887423,161067.59713514565,77550.30848502916,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-04-01,Q2 2024,2024,1.92103693537347,107.61496696178912,138.68914180368398,134.5640823654873,159990.5532484256,77857.634641761,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-05-01,Q2 2024,2024,2.053066325651701,107.67611400664248,138.90446016844376,134.58703497538113,159990.5532484256,77857.634641761,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-06-01,Q2 2024,2024,2.083618494067695,107.68435630209564,138.65398343184538,135.7829241184959,159990.5532484256,77857.634641761,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-07-01,Q3 2024,2024,2.031298346651285,107.89565452946651,139.75155529185565,136.28115333045514,162828.17819057193,78481.51829191722,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-08-01,Q3 2024,2024,2.0960424046554027,108.04768150082802,139.48730614266506,136.532943549243,162828.17819057193,78481.51829191722,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-09-01,Q3 2024,2024,2.155314698577049,108.13164732302403,140.95676938189428,136.7098671379736,162828.17819057193,78481.51829191722,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-10-01,Q4 2024,2024,2.0793426474329877,108.31744341631979,140.30556421063454,136.90875015540527,166886.7581865866,79161.14269499945,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-11-01,Q4 2024,2024,2.09236426605439,108.5384522422792,141.58643932494786,137.46404857735783,166886.7581865866,79161.14269499945,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2024-12-01,Q4 2024,2024,2.081765857039182,108.64554398282701,142.32164761845004,137.89102278577218,166886.7581865866,79161.14269499945,92990.89656591234,2.5297255085593133,9271.026163517186,4134615.839836574,0.5681932697247039
2025-01-01,Q1 2025,2025,2.1260420759481145,108.81863938494585,141.20049932317204,137.93230200280834,167198.43346657572,80092.14412613267,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-02-01,Q1 2025,2025,2.1332057179431336,108.94391299895852,141.434343361962,138.47661018678207,167198.43346657572,80092.14412613267,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-03-01,Q1 2025,2025,2.0477645117617063,109.02441771758924,142.72895694959297,139.28972133082462,167198.43346657572,80092.14412613267,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-04-01,Q2 2025,2025,2.009810277549494,109.18581673104583,142.73700607825046,139.46780472411092,168021.58219390202,80948.28844626003,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-05-01,Q2 2025,2025,2.1020912701709653,109.22129013614679,143.42801463008362,139.73227281396967,168021.58219390202,80948.28844626003,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-06-01,Q2 2025,2025,2.128850765173528,109.23186344501795,143.37201036698536,140.6514114484346,168021.58219390202,80948.28844626003,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-07-01,Q3 2025,2025,2.104690866400695,109.4951129164139,144.20734341788332,141.13349840303138,170623.71469138117,81587.53608630373,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-08-01,Q3 2025,2025,2.1774435979222413,109.64356747583143,144.23550487955242,141.5041547283681,170623.71469138117,81587.53608630373,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-09-01,Q3 2025,2025,2.2234456624427126,109.72664780359435,145.37504628118552,141.78224733264187,170623.71469138117,81587.53608630373,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-10-01,Q4 2025,2025,2.167110863006915,109.90919268568572,144.9629218514565,142.01616410030172,174181.08827532898,82310.29028891677,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-11-01,Q4 2025,2025,2.1629586209944343,110.02845128066232,146.04608051347563,142.35134399385308,174181.08827532898,82310.29028891677,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2025-12-01,Q4 2025,2025,2.1566214203328857,110.19899562222058,146.47536916750738,142.69527450811955,174181.08827532898,82310.29028891677,96158.21243062885,2.4036831059789803,9509.654324345642,4158108.4487674967,0.5681932697247039
2026-01-01,Q1 2026,2026,2.172526480988214,110.42491976699003,145.8113388304902,142.99970443036173,173973.4156326117,83032.8502013927,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-02-01,Q1 2026,2026,2.171530959949911,110.57442838265368,146.43097038570681,143.4619742008844,173973.4156326117,83032.8502013927,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-03-01,Q1 2026,2026,2.1708575578311957,110.56989725052324,147.2724058360226,144.2729092538285,173973.4156326117,83032.8502013927,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-04-01,Q2 2026,2026,2.0975856931449286,110.75619670375433,146.7824644154974,144.37288948815268,176046.90389039522,84039.39225327136,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-05-01,Q2 2026,2026,2.1503058681491467,110.76641334109684,147.96045103425485,144.87617822928948,176046.90389039522,84039.39225327136,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-06-01,Q2 2026,2026,2.17428045614694,110.78043439303018,148.09275546925056,145.51600518576535,176046.90389039522,84039.39225327136,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-07-01,Q3 2026,2026,2.1787203126011505,111.09550026296667,148.66392350233156,145.98756339739475,178422.30151484316,84693.55567347002,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-08-01,Q3 2026,2026,2.259039088004653,111.2394803688268,148.9828049357306,146.47946871264566,178422.30151484316,84693.55567347002,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-09-01,Q3 2026,2026,2.291698151020152,111.32109174536973,149.79058859512077,146.85680184541414,178422.30151484316,84693.55567347002,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-10-01,Q4 2026,2026,2.2548080291872554,111.49919763786872,149.6182696470656,147.12020914963816,181477.262177127,85460.52605345252,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-11-01,Q4 2026,2026,2.2331852948529765,111.51793040517934,150.49970499836942,147.23413169084435,181477.262177127,85460.52605345252,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2026-12-01,Q4 2026,2026,2.2309730179040628,111.7543609486101,150.633814575578,147.50162243232998,181477.262177127,85460.52605345252,99826.86969939717,2.4395294418994906,9723.29242098453,4189717.7842682227,0.7601854518752393
2027-01-01,Q1 2027,2027,2.2187250282766096,112.03265729700976,150.43523989044255,148.07012113620272,180743.74584713875,85973.05248807043,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-02-01,Q1 2027,2027,2.210859181270793,112.20446423181824,151.4285804096696,148.4472559605218,180743.74584713875,85973.05248807043,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-03-01,Q1 2027,2027,2.2943802858254303,112.11433636368979,151.80236802453845,149.2552229863582,180743.74584713875,85973.05248807043,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-04-01,Q2 2027,2027,2.184332842889735,112.326127282309,150.82609445413874,149.2793634047397,184064.96168231464,87130.65999079673,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-05-01,Q2 2027,2027,2.197739369592639,112.31152889270665,152.5018609621457,150.01859761700504,184064.96168231464,87130.65999079673,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-06-01,Q2 2027,2027,2.2199447271085027,112.33009999564221,152.81602740580365,150.37681682010827,184064.96168231464,87130.65999079673,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-07-01,Q3 2027,2027,2.2533876433341664,112.69677975359183,153.1212587560851,150.8435136915405,186222.8068384699,87799.33671824698,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-08-01,Q3 2027,2027,2.34081536827183,112.8353755994613,153.72898677708326,151.4588834845515,186222.8068384699,87799.33671824698,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-09-01,Q3 2027,2027,2.36006626736908,112.91493997091501,154.20343391855954,151.93337006591744,186222.8068384699,87799.33671824698,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-10-01,Q4 2027,2027,2.3424139746851425,113.08745920754197,154.27153384458987,152.2207273631767,188774.5281694688,88611.52013972795,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-11-01,Q4 2027,2027,2.303039344068698,113.0069910894632,154.94748808937902,152.11252125440663,188774.5281694688,88611.52013972795,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2027-12-01,Q4 2027,2027,2.304826214093558,113.31167127613485,154.797419441531,152.31026222026674,188774.5281694688,88611.52013972795,101922.08255073804,2.49218834985102,9963.133310950048,4216038.19774497,0.6282144724777616
2028-01-01,Q1 2028,2028,2.2646755929387554,113.64179921427869,155.07206057165138,153.143485237662,187509.36439182344,88912.66970875395,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-02-01,Q1 2028,2028,2.2512249529035877,113.83394394316431,156.42655936837355,153.43240799468558,187509.36439182344,88912.66970875395,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-03-01,Q1 2028,2028,2.2087639225773543,113.77339945535941,156.31364958255756,154.203826909338,187509.36439182344,88912.66970875395,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-04-01,Q2 2028,2028,2.204637064038217,113.91049079282499,156.83079875563058,154.4622403959502,186432.32050510787,89219.9958654866,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-05-01,Q2 2028,2028,2.3366664543164966,113.9716378376778,157.04611712038934,154.48519300584297,186432.32050510787,89219.9958654866,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-06-01,Q2 2028,2028,2.36721862273256,113.97988013313127,156.7956403837909,155.6810821489593,186432.32050510787,89219.9958654866,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-07-01,Q3 2028,2028,2.3148984753161552,114.19117836050212,157.89321224380208,156.17931136091815,189269.94544725597,89843.87951564322,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-08-01,Q3 2028,2028,2.3796425333201863,114.34320533186353,157.62896309461212,156.43110157970648,189269.94544725597,89843.87951564322,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-09-01,Q3 2028,2028,2.4389148272418097,114.42717115405986,159.0984263338411,156.60802516843793,189269.94544725597,89843.87951564322,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-10-01,Q4 2028,2028,2.3629427760975434,114.61296724735546,158.44722116258305,156.80690818586794,193328.52544325555,90523.50391872163,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-11-01,Q4 2028,2028,2.3759643947192353,114.83397607331364,159.72809627689278,157.36220660781973,193328.52544325555,90523.50391872163,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2028-12-01,Q4 2028,2028,2.3653659857039435,114.94106781386256,160.46330457039736,157.7891808162356,193328.52544325555,90523.50391872163,102443.97965392454,2.56160505162194,10229.16903965726,4237087.43444254,0.49926579671000226
2029-01-01,Q1 2029,2029,2.4096422046126316,115.11416321598145,159.34215627512103,157.83046003327232,193640.20072324082,91454.5053498543,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-02-01,Q1 2029,2029,2.4168058466078866,115.2394368299941,159.5760003139105,158.37476821724619,193640.20072324082,91454.5053498543,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-03-01,Q1 2029,2029,2.3313646404258397,115.31994154862522,160.87061390154017,159.18787936128825,193640.20072324082,91454.5053498543,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-04-01,Q2 2029,2029,2.293410406214059,115.48134056208158,160.8786630302005,159.3659627545741,194463.34945056966,92310.64966998206,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-05-01,Q2 2029,2029,2.385691398835628,115.5168139671819,161.56967158203028,159.63043084443302,194463.34945056966,92310.64966998206,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-06-01,Q2 2029,2029,2.412450893838161,115.52738727605326,161.51366731893174,160.54956947889713,194463.34945056966,92310.64966998206,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-07-01,Q3 2029,2029,2.388290995065556,115.79063674744913,162.34900036982992,161.0316564334958,197065.4819480521,92949.8973100266,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-08-01,Q3 2029,2029,2.4610437265870324,115.93909130686698,162.37716183149934,161.40231275883167,197065.4819480521,92949.8973100266,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-09-01,Q3 2029,2029,2.5070457911075787,116.02217163462959,163.51670323313394,161.6804053631037,197065.4819480521,92949.8973100266,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-10-01,Q4 2029,2029,2.450710991671553,116.20471651672129,163.10457880340647,161.91432213076558,200622.85553199652,93672.65151263934,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-11-01,Q4 2029,2029,2.446558749659305,116.32397511169715,164.18773746542226,162.24950202431515,200622.85553199652,93672.65151263934,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2029-12-01,Q4 2029,2029,2.4402215489975707,116.4945194532563,164.61702611945944,162.59343253858515,200622.85553199652,93672.65151263934,105611.29551867151,2.4355626490412403,10467.797200485295,4260580.043373408,0.5544518326410008
2030-01-01,Q1 2030,2030,2.4561266096530363,116.72044359802557,163.95299578243763,162.89786246082423,200415.18288928596,94395.21142511598,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-02-01,Q1 2030,2030,2.455131088614119,116.86995221368969,164.57262733766126,163.36013223134862,200415.18288928596,94395.21142511598,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-03-01,Q1 2030,2030,2.4544576864960987,116.86542108155894,165.41406278796973,164.1710672842927,200415.18288928596,94395.21142511598,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-04-01,Q2 2030,2030,2.3811858218096384,117.05172053478984,164.92412136744252,164.27104751861597,202488.67114707996,95401.7534769968,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-05-01,Q2 2030,2030,2.4339059968138703,117.06193717213299,166.10210798620338,164.774336259754,202488.67114707996,95401.7534769968,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-06-01,Q2 2030,2030,2.457880584811837,117.07595822406564,166.23441242119472,165.41416321622918,202488.67114707996,95401.7534769968,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-07-01,Q3 2030,2030,2.4623204412657302,117.3910240940027,166.80558045427918,165.88572142785827,204864.06877152357,96055.91689719539,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-08-01,Q3 2030,2030,2.542639216669558,117.53500419986233,167.12446188767498,166.37762674310807,204864.06877152357,96055.91689719539,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-09-01,Q3 2030,2030,2.5752982796848456,117.61661557640502,167.93224554706745,166.754959875877,204864.06877152357,96055.91689719539,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-10-01,Q4 2030,2030,2.5384081578521407,117.79472146890384,167.75992659901075,167.01836718010208,207919.029433799,96822.88727717493,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-11-01,Q4 2030,2030,2.516785423517598,117.81345423621521,168.64136195031628,167.13228972130887,207919.029433799,96822.88727717493,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2030-12-01,Q4 2030,2030,2.5145731465690226,118.04988477964592,168.7754715275248,167.39978046279413,207919.029433799,96822.88727717493,109279.95278742301,2.471408984961518,10681.435297124515,4292189.378874064,0.7419021630592271
2031-01-01,Q1 2031,2031,2.502325156941418,118.3281811280454,168.5768968423896,167.96827916666635,207185.51310381948,97335.41371179587,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-02-01,Q1 2031,2031,2.4944593099353183,118.49998806285426,169.5702373616205,168.34541399098572,207185.51310381948,97335.41371179587,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-03-01,Q1 2031,2031,2.5779804144896348,118.4098601947257,169.9440249764869,169.15338101682235,207185.51310381948,97335.41371179587,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-04-01,Q2 2031,2031,2.4679329715545335,118.62165111334438,168.96775140608634,169.17752143520394,210506.72893898314,98493.02121451916,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-05-01,Q2 2031,2031,2.481339498257013,118.60705272374173,170.64351791409405,169.91675564747095,210506.72893898314,98493.02121451916,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-06-01,Q2 2031,2031,2.503544855772957,118.62562382667768,170.957684357754,170.27497485057063,210506.72893898314,98493.02121451916,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-07-01,Q3 2031,2031,2.5369877719989824,118.99230358462724,171.26291570803318,170.74167172200347,212664.57409514004,99161.69794196938,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-08-01,Q3 2031,2031,2.6244154969365914,119.13089943049661,171.87064372902515,171.35704151501406,212664.57409514004,99161.69794196938,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-09-01,Q3 2031,2031,2.643666396033737,119.21046380195065,172.34509087050637,171.8315280963815,212664.57409514004,99161.69794196938,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-10-01,Q4 2031,2031,2.6260141033501823,119.38298303857766,172.4131907965377,172.11888539364276,215216.29542615914,99973.88136345759,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-11-01,Q4 2031,2031,2.5866394727335518,119.3025149204983,173.08914504132676,172.01067928486987,215216.29542615914,99973.88136345759,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2031-12-01,Q4 2031,2031,2.5884263427582934,119.60719510717064,172.93907639348234,172.20842025073154,215216.29542615914,99973.88136345759,111375.16563876334,2.524067892913324,10921.276187089918,4318509.792351008,0.6132164998704726
2032-01-01,Q1 2032,2032,2.548275721603314,119.93732304531453,173.2137175236002,173.0416432681249,213951.1316484932,100275.0309324764,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-02-01,Q1 2032,2032,2.5348250815686746,120.1294677741992,174.5682163203154,173.3305660251491,213951.1316484932,100275.0309324764,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-03-01,Q1 2032,2032,2.492364051241724,120.06892328639496,174.45530653450388,174.10198493980087,213951.1316484932,100275.0309324764,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-04-01,Q2 2032,2032,2.488237192703013,120.20601462386021,174.9724557075787,174.36039842641497,212874.08776177646,100582.35708920941,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-05-01,Q2 2032,2032,2.620266582980807,120.26716166871313,175.18777407233785,174.3833510363101,212874.08776177646,100582.35708920941,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-06-01,Q2 2032,2032,2.6508187513970753,120.27540396416693,174.93729733574366,175.5792401794228,212874.08776177646,100582.35708920941,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-07-01,Q3 2032,2032,2.598498603980671,120.48670219153796,176.03486919575153,176.07746939138164,215711.71270392224,101206.24073936505,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-08-01,Q3 2032,2032,2.6632426619847696,120.63872916289914,175.77062004656088,176.32925961017094,215711.71270392224,101206.24073936505,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-09-01,Q3 2032,2032,2.7225149559064814,120.72269498509522,177.24008328578918,176.5061831989016,215711.71270392224,101206.24073936505,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-10-01,Q4 2032,2032,2.6465429047627294,120.9084910783913,176.5888781145318,176.70506621633456,219770.29269994688,101885.86514245183,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-11-01,Q4 2032,2032,2.6595645233838714,121.12949990435021,177.86975322884163,177.26036463828464,219770.29269994688,101885.86514245183,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2032-12-01,Q4 2032,2032,2.6489661143687497,121.23659164489817,178.60496152234404,177.6873388466991,219770.29269994688,101885.86514245183,111897.06274193572,2.5934845946844103,11187.311915797563,4339559.0290482305,0.487418987320698
2033-01-01,Q1 2033,2033,2.6932423332775652,121.40968704701672,177.48381322706786,177.72861806373646,220081.96797991224,102816.86657357724,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-02-01,Q1 2033,2033,2.7004059752729384,121.53496066102905,177.71765726585141,178.27292624770922,220081.96797991224,102816.86657357724,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-03-01,Q1 2033,2033,2.614964769091298,121.61546537966024,179.0122708534879,179.0860373917517,220081.96797991224,102816.86657357724,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-04-01,Q2 2033,2033,2.5770105348792423,121.77686439311715,179.02031998213874,179.26412078503694,220905.11670727175,103673.0108937114,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-05-01,Q2 2033,2033,2.669291527500716,121.8123377982178,179.71132853397842,179.52858887489467,220905.11670727175,103673.0108937114,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-06-01,Q2 2033,2033,2.696051022503108,121.82291110708925,179.6553242708792,180.44772750936173,220905.11670727175,103673.0108937114,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-07-01,Q3 2033,2033,2.671891123730298,122.08616057848538,180.49065732177698,180.9298144639571,223507.24920474843,104312.25853375545,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-08-01,Q3 2033,2033,2.7446438552519066,122.23461513790312,180.5188187834506,181.3004707892958,223507.24920474843,104312.25853375545,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-09-01,Q3 2033,2033,2.790645919772359,122.3176954656656,181.65836018507986,181.5785633935699,223507.24920474843,104312.25853375545,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-10-01,Q4 2033,2033,2.7343111203362094,122.5002403477568,181.24623575535375,181.81248016122848,227064.62278866777,105035.01273636153,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-11-01,Q4 2033,2033,2.7301588783239628,122.61949894273341,182.3293944173708,182.1476600547799,227064.62278866777,105035.01273636153,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
2033-12-01,Q4 2033,2033,2.7238216776623347,122.79004328429131,182.75868307140044,182.4915905690461,227064.62278866777,105035.01273636153,115064.37860667863,2.467442192103472,11425.940076625488,4363051.637979416,0.5413593587258569
